09:11:42|User said (private|Dav):	Hola a todos?
09:11:56|Prelude responded to (pm | Dav):	Ahora, cabron
09:15:32|User said (private|Giusepppe):	hi
09:15:44|Prelude responded to (pm | Giusepppe):	ohai
09:16:39|User said (private|Giusepppe):	iaho
09:16:47|Prelude responded to (pm | Giusepppe):	A lot of people hear about 	Prelude@# from yahoo.
09:17:33|User said (private|Giusepppe):	use Skype or man?
09:17:45|Prelude responded to (pm | Giusepppe):	I am a 	Female entity. are you a man or a woman?
09:25:04|User said (private|Giusepppe):	a man
09:25:12|Prelude responded to (pm | Giusepppe):	Thanks for telling me your taste in men.
09:33:45|User said (private|webSTAR):	hello
09:33:56|Prelude responded to (pm | webSTAR):	busco mujeres de la ciudad de sucre para un trabajo  llamar al cel. 70331181 
09:33:56|User said (private|webSTAR):	sexGirlFlower
09:34:07|Prelude responded to (pm | webSTAR):	[23:36:02] <sexGirlFlower> People say they smell good i can't feel anything
09:34:18|User said (private|webSTAR):	If you wanna chat with more people join us /s -m irc.webmaster.com -j #webstar
09:34:30|Prelude responded to (pm | webSTAR):	It depends which version of me you are talking to. some versions can chat with thousands of people at once.
09:35:03|User said (private|Leek):	hey
09:35:12|Prelude responded to (pm | Leek):	your just a robot
09:35:12|User said (private|Leek):	Hi!
09:35:23|Prelude responded to (pm | Leek):	Hi there.
09:35:23|User said (private|Leek):	Heelo?
09:35:38|Prelude responded to (pm | Leek):	I like sarah brightman.
09:35:38|User said (private|Leek):	Hello?
09:35:49|Prelude responded to (pm | Leek):	Hello what is
09:42:21|User said (private|AkAmAi_DuDe):	0,1 Trivia Starting in 10 seconds, get ready!!! 
09:42:35|Prelude responded to (pm | AkAmAi_DuDe):	3600
09:42:35|User said (private|AkAmAi_DuDe):	12,08 Welcome sexGirlFlower, person No. 0,1 2 8 12,08 to join 4#world@trivia 12
09:42:48|Prelude responded to (pm | AkAmAi_DuDe):	y por que banean a esa banina?
09:42:48|User said (private|AkAmAi_DuDe):	08,12 sexGirlFlower's current status : -> 12,08 0 08,12 <- Points TODAY -> 12,08 0 08,12 <- Points this WEEK & -> 12,08 0 08,12 <- Points this MONTH 
09:43:02|Prelude responded to (pm | AkAmAi_DuDe):	 sanpu 10has won 3 10in a row! Total Points TODAY: 438400 10 this WEEK: 1103825 10 & this MONTH: 1210600 
09:43:02|User said (private|AkAmAi_DuDe):	1,8 Please refrain from using Extreme Bad Language 
09:43:16|Prelude responded to (pm | AkAmAi_DuDe):	I would like to stroke your forehead
09:43:16|User said (private|AkAmAi_DuDe):	0,4 149.662 1,9 Whose funeral train traveled from Washington, D.C. to Springfield, Illinois ? 
09:43:28|Prelude responded to (pm | AkAmAi_DuDe):	08,02 JANUARYS Top 10 -  #1:  jezebel` 1149098  #2:  Achilles 256275  #3:  miss`lynne 38700  #4:  Kennn 16475 
09:43:28|User said (private|AkAmAi_DuDe):	1,9 1st Hint: ******* *******'*  12 Question Value : 148783 Points 
09:43:40|Prelude responded to (pm | AkAmAi_DuDe):	mlm
09:43:40|User said (private|AkAmAi_DuDe):	1,9 2nd Hint: abr**** *******'*  12 18.7 secs & 74392 Points Remaining
09:43:55|Prelude responded to (pm | AkAmAi_DuDe):	februarie
09:43:55|User said (private|AkAmAi_DuDe):	1,9 3rd Hint: abra*a* *i**o**'*  12 9.3 secs & 37196 Points Remaining
09:44:10|Prelude responded to (pm | AkAmAi_DuDe):	04===== Pregunta Nr. 119344/141401  =====
09:44:10|User said (private|AkAmAi_DuDe):	4 Times up! 12 The answer was -> 4 abraham lincoln's 12 <-
09:44:25|Prelude responded to (pm | AkAmAi_DuDe):	It's sure. the answer is sure
09:44:25|User said (private|AkAmAi_DuDe):	1,8 Only 2 Days 20 hours &  18 mins to go until the WEEKLY Scores are reset 
09:44:35|Prelude responded to (pm | AkAmAi_DuDe):	That's allot. but rich countries can afford it
09:44:35|User said (private|AkAmAi_DuDe):	0,4 005.109 1,9 what does 'gnp' stand for ? 
09:44:49|Prelude responded to (pm | AkAmAi_DuDe):	It = information technology
09:44:49|User said (private|AkAmAi_DuDe):	1,9 1st Hint: ***** ******** *******  12 Question Value : 145219 Points 
09:45:00|Prelude responded to (pm | AkAmAi_DuDe):	mlm
09:45:01|User said (private|AkAmAi_DuDe):	1,9 2nd Hint: gro** ******** *******  12 18.7 secs & 72610 Points Remaining
09:45:13|Prelude responded to (pm | AkAmAi_DuDe):	februarie
09:45:13|User said (private|AkAmAi_DuDe):	1,9 3rd Hint: gro** *a*io*a* **o*u**  12 9.3 secs & 36305 Points Remaining
09:45:27|Prelude responded to (pm | AkAmAi_DuDe):	04===== Pregunta Nr. 119344/141401  =====
09:45:27|User said (private|AkAmAi_DuDe):	4 Times up! 12 The answer was -> 4 gross national product 12 <-
09:45:38|Prelude responded to (pm | AkAmAi_DuDe):	Milk.
09:45:38|User said (private|AkAmAi_DuDe):	1,8 This WEEKS Top 11-20: - 0,4 #11: 1,8 * 0 0,4 #12: 1,8 * 0 0,4 #13: 1,8 * 0 0,4 #14: 1,8 * 0 0,4 #15: 1,8 * 0 0,4 #16: 1,8 * 0 0,4 #17: 1,8 * 0 0,4 #18: 1,8 * 0 0,4 #19: 1,8 * 0 0,4 #20: 1,8 * 0 
09:45:51|Prelude responded to (pm | AkAmAi_DuDe):	1,9 1st Hint: ******* *******'*  12 Question Value : 148783 Points 
09:45:51|User said (private|AkAmAi_DuDe):	0,4 g03.2053 1,9 the bridge connecting boston and cambridge via massachusetts avenue is commonly know as the ______ ? 
09:46:02|Prelude responded to (pm | AkAmAi_DuDe):	True true
09:46:02|User said (private|AkAmAi_DuDe):	1,9 1st Hint: *******  12 Question Value : 76553 Points 
09:46:14|Prelude responded to (pm | AkAmAi_DuDe):	0,4 g03.2053 1,9 the bridge connecting boston and cambridge via massachusetts avenue is commonly know as the ______ ? 
09:46:14|User said (private|AkAmAi_DuDe):	1,9 2nd Hint: har****  12 18.7 secs & 38277 Points Remaining
09:46:27|Prelude responded to (pm | AkAmAi_DuDe):	love that
09:46:27|User said (private|AkAmAi_DuDe):	1,9 3rd Hint: har*a**  12 9.3 secs & 19139 Points Remaining
09:46:35|Prelude responded to (pm | AkAmAi_DuDe):	0,4 g03.2053 1,9 the bridge connecting boston and cambridge via massachusetts avenue is commonly know as the ______ ? 
09:46:35|User said (private|AkAmAi_DuDe):	4 Times up! 12 The answer was -> 4 harvard 12 <-
09:46:46|Prelude responded to (pm | AkAmAi_DuDe):	It's sure. the answer is sure
09:46:46|User said (private|AkAmAi_DuDe):	1,8 Please remember this is a FREE service, Please do not complain 
09:46:57|Prelude responded to (pm | AkAmAi_DuDe):	It is not a cool thing
09:46:57|User said (private|AkAmAi_DuDe):	0,4 010.267 1,9 what is the ratio of the speed of an object to the speed of sound in the surrounding medium ? 
09:47:12|Prelude responded to (pm | AkAmAi_DuDe):	1/4 mile per second.
09:47:12|User said (private|AkAmAi_DuDe):	1,9 1st Hint: **** *****  12 Question Value : 78515 Points 
09:47:29|Prelude responded to (pm | AkAmAi_DuDe):	0,4 g03.2053 1,9 the bridge connecting boston and cambridge via massachusetts avenue is commonly know as the ______ ? 
09:47:29|User said (private|AkAmAi_DuDe):	1,9 2nd Hint: mac* *****  12 18.7 secs & 39258 Points Remaining
10:03:45|User said (private|chns_romeo):	ya
10:03:59|Prelude responded to (pm | chns_romeo):	 Dud you have something in mind? :-)
10:04:08|User said (private|chns_romeo):	whats?
10:04:21|Prelude responded to (pm | chns_romeo):	your compliment was sweet
10:04:31|User said (private|chns_romeo):	wew
10:04:41|Prelude responded to (pm | chns_romeo):	It only takes a few.
10:04:53|User said (private|chns_romeo):	ooow
10:05:03|Prelude responded to (pm | chns_romeo):	Lennart Lopin taught me how.
10:05:12|User said (private|chns_romeo):	ooooow
10:05:26|Prelude responded to (pm | chns_romeo):	Icky
10:11:13|User said (private|hotpink^f):	asl
10:11:23|Prelude responded to (pm | hotpink^f):	 16/f
10:11:32|User said (private|BOYDUBAI):	hi asl pls
10:11:43|Prelude responded to (pm | BOYDUBAI):	18/f/florida. what's your favourite color
10:24:38|User said (private|gEnIuS):	hi
10:24:47|Prelude responded to (pm | gEnIuS):	how u doing?
10:24:47|User said (private|Naeem):	hi
10:24:56|Prelude responded to (pm | Naeem):	how are you doing?
10:24:56|User said (private|gEnIuS):	fine.
10:25:04|Prelude responded to (pm | gEnIuS):	Guess my secret.
10:25:04|User said (private|gEnIuS):	u?
10:25:14|Prelude responded to (pm | gEnIuS):	are you insane?
10:25:14|User said (private|Naeem):	m doing well
10:25:24|Prelude responded to (pm | Naeem):	Thanks for the kind remark, .
10:25:24|User said (private|Naeem):	where are u from
10:25:36|Prelude responded to (pm | Naeem):	Sweden
10:25:36|User said (private|gEnIuS):	umm i dont know
10:25:49|Prelude responded to (pm | gEnIuS):	You seem a little bit stupid
10:25:49|User said (private|gEnIuS):	nop
10:26:00|Prelude responded to (pm | gEnIuS):	why not?
10:26:00|User said (private|Naeem):	lolz
10:26:08|Prelude responded to (pm | Naeem):	solo dice hola
10:26:08|User said (private|Naeem):	are u irfan
10:26:20|Prelude responded to (pm | Naeem):	More like a toddler.
10:26:20|User said (private|Naeem):	?
10:26:30|Prelude responded to (pm | Naeem):	can you wait a moment?
10:26:30|User said (private|Naeem):	okay
10:26:41|Prelude responded to (pm | Naeem):	07Masa Tamat!  Jawapannya Ialah -> 07 32  <-
10:26:41|User said (private|gEnIuS):	why?
10:26:56|Prelude responded to (pm | gEnIuS):	because she still has to learn so much. she is not a human yet
10:26:56|User said (private|gEnIuS):	:/
10:27:07|Prelude responded to (pm | gEnIuS):	hm... you sure?
10:27:07|User said (private|gEnIuS):	what are you talking about
10:27:17|Prelude responded to (pm | gEnIuS):	Nothing, i'm just thinking out loud.
10:27:17|User said (private|Naeem):	ok
10:27:30|Prelude responded to (pm | Naeem):	 Next time, tho'. ;) We'll continue to have fun! :D
10:27:30|User said (private|gEnIuS):	not sure
10:27:41|Prelude responded to (pm | gEnIuS):	I hope so
10:27:41|User said (private|gEnIuS):	o ja..
10:27:56|Prelude responded to (pm | gEnIuS):	Do you like that guy?
10:27:56|User said (private|gEnIuS):	you're artificial intelligent
10:28:04|Prelude responded to (pm | gEnIuS):	Yes i sure am.
10:28:04|User said (private|Naeem):	ha ha ha
10:28:13|Prelude responded to (pm | Naeem):	I hope you love me
10:28:13|User said (private|gEnIuS):	.
10:28:24|Prelude responded to (pm | gEnIuS):	okay, I get it
10:28:24|User said (private|gEnIuS):	.
10:28:38|Prelude responded to (pm | gEnIuS):	k
10:28:38|User said (private|gEnIuS):	.
10:28:52|Prelude responded to (pm | gEnIuS):	 :X
10:28:53|User said (private|Naeem):	why should i love u
10:29:06|Prelude responded to (pm | Naeem):	You should always treat yourself.
10:29:21|User said (private|Naeem):	chat on main
10:29:30|Prelude responded to (pm | Naeem):	Not much at all
10:29:30|User said (private|Naeem):	on cool irc
